,microbe_0,microbe_1,microbe_2,microbe_3,microbe_4,microbe_5,microbe_6,microbe_7,microbe_8,microbe_9,microbe_10,microbe_11,microbe_12,microbe_13,microbe_14,microbe_15,microbe_16,microbe_17,microbe_18,microbe_19,microbe_20,microbe_21,microbe_22,microbe_23,microbe_24,microbe_25,microbe_26,microbe_27,microbe_28,microbe_29,microbe_30,microbe_31,microbe_32,microbe_33,microbe_34,microbe_35,microbe_36,microbe_37,microbe_38,microbe_39,microbe_40,microbe_41,microbe_42,microbe_43,microbe_44,microbe_45,microbe_46,microbe_47,microbe_48,microbe_49
microbe_0,-0.97460765,-0.008056989,-0.0378594,0.14517216,0.022871507,-0.016810179,0.0014013809,-0.01798121,-0.015172181,-0.020719307,0.0011246958,-0.027264701,-0.05543181,0.04794891,-0.010470453,0.1277377,-0.0050850813,0.0038169373,-0.010456711,-0.01497271,-0.030829258,-0.005954677,-0.0051059294,-0.06425166,0.0042773224,-0.028047897,0.039457504,-0.0004967634,0.0564859,-0.0063514085,-0.016406931,-0.0017321815,-0.023698222,0.011288055,-0.2098411,-0.019180454,-0.021859596,-0.045040585,-0.048196893,-0.008791855,-0.015646834,-0.005344592,0.0013803458,-0.027281422,0.052812368,-0.014107901,-0.024092676,-0.011428962,-0.040262125,-0.06416305
microbe_1,-0.0084736645,-0.97318083,-0.04048535,-0.022588886,0.09695337,-0.021917215,-0.0066708294,-0.020740857,-0.020165788,-0.026676044,0.12837899,-0.016008804,-0.010166284,0.028919319,0.118788585,-0.015844133,-0.13938937,0.001485699,-0.019238262,-0.022036305,0.03589807,-0.0011683144,-0.0010460274,-0.019237496,0.010904431,-0.020864038,0.043289956,-0.0026153682,0.11861429,-0.015906995,-0.01646022,-0.006018781,-0.024879305,-0.022185437,-0.024729392,-0.030309102,-0.0040108226,-0.010561586,0.023570936,-0.012732668,-0.022080608,-0.020213665,0.0003333366,-0.0187752,0.027128773,0.013682572,0.14494964,0.22153038,0.0416171,-0.023887618
microbe_2,0.026225697,0.001539483,-0.9996596,-0.0016939802,0.25005138,-0.06343135,0.03957722,0.17780235,-0.020761523,-0.0064680544,0.034551036,0.0066709067,0.00036447437,0.117237225,-0.010204206,0.008595008,0.011400101,0.042927396,0.0036722708,-0.021505294,0.088285096,0.0028324898,0.019975912,0.008281728,0.021831872,-0.003013298,0.104356505,0.037071966,0.13867751,-0.0016680912,-0.03882662,0.022216847,-0.009033129,0.061101172,0.011145511,-0.057760213,0.02879779,0.025019776,0.0877104,0.007937999,-0.013443514,0.033556793,0.0584384,-0.0008714979,0.17562617,0.075017616,0.24667302,0.0010177114,0.05050458,-0.0071090935
microbe_3,-0.04637694,-0.009090426,-0.044620976,-0.99236584,0.25438634,-0.017523179,0.030853247,-0.032798,-0.016729256,-0.025491336,-0.005262465,-0.008112583,-0.0073850374,0.060076267,-0.02295521,-0.08116085,-0.00039272918,0.042130087,-0.00983922,-0.026260637,0.04838065,-0.0045880233,-0.00750183,-0.03738154,0.02155984,-0.012218789,0.09749101,0.005859588,0.16350982,-0.0024236122,-0.0058589964,0.009448545,-0.01877566,0.044768993,0.045932196,-0.014190415,0.02336543,0.0021090144,0.059602443,0.0016633909,-0.01438719,0.007371101,0.026134834,-0.0048147766,0.17253141,0.054638904,0.2786383,-0.011665478,0.103931956,-0.019661272
microbe_4,-0.038353864,0.012365875,-0.06355118,-0.04567716,-1.021432,-0.03821655,-0.098393664,0.015743967,-0.042057216,-0.055798974,0.021239918,-0.04537615,-0.045254022,0.04669327,0.013411622,-0.044256464,-0.04048776,0.07108679,-0.06677607,0.03172147,0.13201407,0.048841253,-0.026127791,-0.009706041,0.039110996,-0.053845704,0.10104401,0.25688702,0.09773054,-0.03236781,-0.042281494,-0.031812094,-0.053530283,-0.17837884,0.025596213,-0.05138162,0.0971307,-0.033690806,0.072876014,0.018037926,-0.027468964,-0.032801736,0.28723556,-0.04666684,0.17100894,0.006372755,0.050461758,0.026450349,-0.21516968,-0.058916237
microbe_5,-0.009893942,-0.017505644,-0.028813707,-0.025069084,0.10671201,-0.99164957,-0.0004093752,-0.030776873,-0.024252048,-0.022908203,-0.0018522248,-0.016809927,-0.017345266,0.04166351,-0.02753197,-0.011176953,-0.014502496,-0.0010033303,-0.025796918,-0.02492775,0.03822178,-0.016063066,-0.013060124,-0.015728697,0.05087718,-0.018957576,0.02514679,-0.0059560947,0.08601575,-0.0067045866,0.30149516,-0.009721541,-0.024577526,0.00056705653,-0.015019107,0.1819823,-0.000571277,-0.0078175515,0.023941219,-0.016400836,-0.02301176,-0.009901058,-0.0019926692,-0.018691536,0.07376808,0.013066151,0.10518336,-0.017849043,0.00092211226,-0.022858625
microbe_6,0.0007142998,0.0015173266,-0.03663922,-0.012723772,0.18929803,-0.020020815,-1.0008881,0.082082264,0.18906102,-0.016991751,0.028610894,-0.008600183,-0.0009770377,0.06832643,-0.020415295,0.0023932892,0.0013946217,0.037523516,-0.021085339,-0.025562465,0.08970418,-0.0450496,0.0038745073,-0.00043043724,0.013673666,-0.0152452225,0.08118091,-0.036385812,0.1988718,-0.13699538,-0.010647314,0.012258498,-0.023190463,0.05858981,-0.021596054,-0.014031768,-0.033254795,0.013105092,0.0912628,0.0059783007,-0.009655888,0.016364254,0.037747443,-0.0130456,0.16957454,0.030397383,0.20865573,-0.012472555,0.21012743,-0.03286045
microbe_7,-0.010763766,-0.014637477,-0.023327937,-0.015520688,0.041638,-0.021254182,-0.06417359,-0.95208216,-0.010903776,-0.016163971,-0.01286753,-0.012919673,-0.014454722,-0.061086774,-0.018647527,-0.014911427,-0.010328222,-0.0062361504,-0.010468809,-0.019223958,-0.0076069743,-0.0048778593,-0.012892818,-0.017529674,-0.15324737,-0.014144549,0.01449653,-0.0079742465,-0.023622222,-0.07575398,0.25087324,-0.00885561,-0.016728163,-0.06284836,-0.0153668355,-0.026404992,-0.0056423806,-0.014172363,-0.044859674,-0.016499177,-0.019530015,-0.007599395,-0.0076844674,-0.014889265,0.0434292,0.004623181,-0.0056682015,-0.016450075,-0.04559008,-0.015112046
microbe_8,0.011590698,-0.008674577,-0.032508068,-0.017535318,0.24511008,-0.018339058,-0.015272413,-0.12454358,-1.0011152,-0.020370357,0.017652817,-0.007093477,-0.007385508,0.11519195,-0.022025941,-0.0015069348,-0.0022817152,0.03881816,-0.012557872,-0.015996456,0.061837733,-0.0060737133,0.0041890927,-0.006608486,0.10155581,-0.011776618,0.09290553,0.01752646,0.21754476,-0.013875166,-0.011812505,0.009561666,-0.019957405,0.0707681,-0.0004683591,-0.015711615,-0.0011453606,0.022484314,0.10361062,-0.001695293,-0.00819877,0.0047605266,0.03338164,-0.010225512,0.15642835,0.049226113,0.21057129,-0.013791598,0.34551388,-0.019162891
microbe_9,0.006923869,0.013156734,-0.053023737,-0.015669184,0.36287168,-0.016470857,0.06771442,-0.030705111,-0.012362703,-0.98103386,0.019222774,0.002727573,0.24959804,0.14444888,-0.015389235,0.01840484,-0.0390869,0.10463956,-0.01150313,-0.07110509,0.12879637,0.034670096,-0.050529465,0.008578019,0.04758654,-0.011624548,0.17329118,0.024156468,0.24212122,0.013521562,0.0023448889,0.027643537,-0.009709126,0.09420328,0.007461133,-0.0045292494,0.033700656,0.015046702,0.1044151,0.026975358,-0.0071189418,-0.032019455,-0.0389559,0.097584866,0.22055995,0.26923954,0.3443468,0.005534875,0.17081976,-0.018068794
microbe_10,-0.00025786553,-0.06481417,-0.043563846,-0.00815501,0.09266818,-0.027412912,-0.011240203,-0.009009583,-0.022830034,-0.012936476,-1.0171735,-0.016478894,-0.20847836,0.04033778,0.08093398,0.002356493,-0.0003189458,0.011384177,-0.010135052,-0.013940007,0.04467655,0.0117011145,0.0013142148,-0.05241616,-0.0100667225,-0.05498975,0.040323697,0.03267105,0.07202109,-0.038077362,-0.025987018,-0.035924885,-0.038614642,0.014729086,-0.0049648527,-0.022460908,-0.043116968,-0.029559603,-0.02838827,0.06811853,0.0063004037,0.03932742,0.017261883,-0.03327229,0.06815182,-0.015762316,0.072616234,-0.006550459,0.061217036,-0.051797647
microbe_11,0.025948815,0.00087851076,-0.051405247,-0.0073523736,0.3571507,-0.01711869,0.06618368,-0.038650364,-0.0106981285,-0.020216431,0.020217892,-0.9830032,-0.04808218,0.08496398,-0.0142644225,0.015943894,0.0061218073,0.04200778,-0.0066982037,-0.031120209,0.102775335,0.031496104,0.014181036,0.14791338,0.051052805,0.002657847,0.12323604,0.044969123,0.25075883,0.020251203,0.0015472162,0.044857517,-0.015137162,0.09096954,0.009953217,-0.007842288,0.039270107,0.02584924,0.13296357,0.013207709,-0.012250305,0.03252071,0.06325223,-0.012060468,0.37370497,0.20849729,0.35574237,-0.0058545726,0.16528812,-0.06584942
microbe_12,0.016680893,-0.062340043,-0.038537905,-0.0068289465,0.25304925,-0.013135363,0.04743137,-0.02402259,-0.008440217,-0.060704228,0.0074881506,0.002920982,-0.99441904,0.033593796,-0.05788389,0.0033476348,-0.04635852,0.032138765,-0.0024110302,-0.07864692,0.062109116,0.011927122,-0.052144516,0.1099158,0.039883025,0.062158752,0.07791998,-0.025541011,0.1572412,0.010071537,-0.0008573283,-0.2116835,-0.0023009193,0.07596235,0.006433728,-0.0074449885,0.025623195,0.017468257,0.09428805,0.006319549,-0.003629072,0.032191403,-0.011444696,-0.00431249,0.1803284,0.034932647,0.26942626,-0.05723933,0.10620321,-0.0165086
microbe_13,-0.04469306,-0.003939168,-0.06447079,0.017045476,0.006896189,-0.046057954,-0.025919529,0.028272161,-0.061248034,-0.0547438,0.024704251,-0.021313293,-0.0056745755,-1.052556,-0.009183483,-0.041129574,-0.049307324,0.035033397,-0.044875126,0.0055948338,0.05561932,-0.058688626,0.0035698728,-0.10589238,0.07233595,-0.041080024,0.013353311,0.011408154,0.03009435,-0.05301009,-0.058790717,-0.056305405,-0.048846167,0.002202305,0.009571167,-0.039962552,-0.051460393,-0.003809162,-0.05214671,0.0070968815,-0.02614575,-0.05564271,0.061185632,-0.047980547,0.022288445,0.019517513,0.005730543,-0.00041108765,0.0515445,0.0061327205
microbe_14,-0.003988129,-0.060697038,-0.034768414,-0.015249748,0.13281539,-0.01653534,0.015969312,-0.027610883,-0.0138212135,-0.2647295,-0.052935604,-0.00932358,0.3160886,0.030145949,-0.93587565,-0.00375559,0.005538889,-0.122685954,-0.015031595,0.24932496,0.04997778,-0.007500445,0.006953963,-0.011290267,0.014422764,-0.014430295,0.042627066,0.007596443,0.10551013,-0.004952021,-0.010389133,0.004077515,-0.07050732,0.028123604,-0.0076316465,-0.01487423,0.0031154207,-0.0010533278,0.03743757,-0.05572575,-0.06257814,0.01473124,0.01158772,-0.012170352,0.108099826,-0.036763307,0.13358365,-0.065238565,0.058018547,-0.018702216
microbe_15,0.0028888683,0.007355871,-0.045767218,0.0024105113,0.28880736,-0.013827646,0.06170309,-0.03169854,-0.0055891583,-0.0060852556,0.011664636,0.008997253,-0.0034259537,0.064938605,-0.0016288239,-0.9850732,0.018102901,0.053663284,0.017436821,-0.029664472,0.003933642,-0.016400218,0.00090947014,-0.044823717,0.0549999,-0.009231993,0.30762783,-0.018131211,0.243023,0.11714015,0.008163521,0.04453563,-0.009617214,0.061318483,0.02688991,-0.0029365355,-0.041171875,0.036924493,0.091373295,0.0073780487,-0.00594487,0.03281045,0.00030364466,0.0021537428,0.2780835,0.041948587,0.13387832,-0.0036797521,0.3429107,-0.06486904
microbe_16,0.0074817757,0.012712109,-0.04396733,-0.019903138,0.21429148,-0.01745666,0.026217407,-0.028750798,-0.015103403,-0.01993143,-0.17293063,-0.0058970097,0.023032019,0.07872628,-0.14605595,0.0003986772,-0.96481496,0.029549044,-0.010314278,-0.02348291,0.08675617,0.034119587,-0.052076336,-0.004611749,0.027261587,-0.016167,0.12012777,0.022645772,0.15472056,-0.006252214,-0.010847024,0.012998832,-0.034055285,0.026591474,-5.601742e-05,-0.021101376,0.019816725,-0.0018566852,0.06511082,-0.1284764,-0.13849936,0.003739657,0.027271438,-0.010498746,0.17551352,0.06682589,0.24983303,-0.0044328477,0.11677912,-0.022866808
microbe_17,0.005448095,-0.0014784911,-0.046494097,-0.037203826,0.1801507,-0.002318485,0.0017249219,-0.003513759,-0.022330754,-0.06250841,0.004119321,-0.017877879,-0.016254336,0.050102122,-0.011695899,-0.021992104,-0.054925837,-1.0436718,0.00048160204,-0.0072613107,0.044143014,-0.007520874,-0.040884446,-0.05881023,0.013793671,-0.049323853,0.046658225,0.008131392,0.08417163,0.0118510425,-0.02999139,0.014947638,-0.04574535,-0.010431061,-0.021507606,-0.03410527,0.015431151,-0.026955487,0.045667283,0.0032314418,0.00078630284,-0.04965247,0.078173794,-0.062497728,0.09952953,0.0031689773,0.11419999,-0.0036474601,0.059569813,-0.032345872
microbe_18,-0.100319736,-0.0007226015,-0.046575144,-0.025605625,0.17695038,-0.0149427205,0.02806356,-0.03235939,-0.018726144,-0.019557916,0.010258391,-0.0056621963,-0.006386256,0.030626906,-0.019481104,-0.024561869,-0.014095484,0.025984153,-0.96213883,-0.02289278,0.22396587,-0.012087097,0.0051695947,0.0017973405,0.023768008,-0.012855539,0.081698135,0.014754594,0.14146563,-0.013157932,-0.010923422,-0.016597623,-0.02889852,0.026830174,-0.22561719,-0.027318379,0.033071626,0.0031180792,0.089488015,0.0070709144,-0.015043417,-0.0064371205,0.013848516,-0.010857694,0.19431265,0.057144158,0.18154511,-0.005997961,0.093638025,-0.012828348
microbe_19,-0.0147379115,-0.072522655,-0.031984717,-0.022476297,0.05937215,-0.021097383,-0.0062460275,-0.022444885,-0.023051783,0.1550979,-0.07456306,-0.016147362,0.122402154,0.011457078,-0.07254737,-0.013432615,-0.0074509624,-0.17761627,-0.02061374,-0.9620965,-0.00085640413,-0.019507999,-0.010226292,-0.016948964,0.0002362132,-0.01934115,0.010590207,-0.0074475133,0.06393041,-0.015860885,-0.017041693,-0.01306754,-0.015640117,-0.0054087015,-0.01680877,-0.019789258,-0.0067153666,-0.012357547,0.011333041,-0.068220064,-0.01934141,-0.004003578,-0.004963734,0.03931627,0.041660774,-0.007794188,0.035129372,-0.07271034,0.019863904,-0.02173659
microbe_20,0.10633571,-9.0970556e-05,-0.04990698,-0.064028405,0.014914794,-0.029087195,-0.025306232,0.0021455637,0.052073836,-0.058182493,0.003475205,-0.052357107,0.026430974,-0.028040374,-0.004545203,-0.07494419,-0.06300391,0.15713722,0.11289795,0.04443599,-0.98323315,-0.007093544,-0.02242704,-0.0049925144,0.010801427,-0.053172752,0.06932163,-0.0012183547,0.03907433,-0.048750743,-0.047517464,-0.06400506,-0.054959286,-0.038728092,-0.062862515,-0.05453499,0.0041144392,-0.06129214,-0.0015131424,0.011498543,-0.051287193,-0.067416176,0.021740798,-0.051465698,0.007971065,-0.027248763,0.010441856,0.007952013,-0.15180393,-0.021017466
microbe_21,-0.0020708947,-0.015415842,-0.024734305,-0.018604247,0.02069288,-0.018108053,-0.016299268,-0.02953415,-0.015896231,-0.034424037,0.00061667955,-0.031585682,-0.022605242,0.047603756,-0.02352665,-0.031073583,-0.064066954,-0.005081668,-0.006357456,-0.015109351,0.034893844,-1.0515617,-0.009686752,-0.006083032,-0.0049655116,-0.043584213,-0.05032415,-0.008410317,0.035841197,-0.012444106,-0.022235494,-0.008698945,-0.029228214,-0.032346215,-0.0128883105,-0.060325038,0.019112209,-0.009425968,-0.055576075,-0.014372489,-0.023950914,-0.0102490755,-0.009550887,-0.023094779,0.016757963,-0.05558139,-0.10765556,-0.015454212,0.061684903,-0.027366206
microbe_22,-0.003475902,-0.19172801,-0.04337395,-0.020635609,0.116348505,-0.021238312,0.0023733461,-0.025592938,-0.024539497,-0.023191046,-0.18317156,-0.020080281,0.01063154,0.033014316,-0.027466632,-0.0087354425,0.039239246,0.0077053905,-0.033890218,-0.02171207,0.044966683,-0.0070691695,-1.0255204,-0.015048121,0.005721845,-0.019791767,0.042487446,-0.0009356432,0.08696996,-0.020359328,-0.015647251,-0.015865387,-0.039571892,0.010036922,-0.015485447,-0.028228482,0.0016042956,-0.0126569355,0.032867793,-0.015558486,-0.018294316,-0.038624827,0.004760254,-0.030679483,0.080718726,0.022222549,0.126643,0.09036317,0.045869276,-0.030990325
microbe_23,0.110264726,0.0030344124,-0.029105892,-0.009542625,0.16958429,-0.009460948,0.03459985,-0.01697548,-0.0069450005,-0.028261062,0.024596421,-0.057211537,-0.053305928,0.052394204,-0.07563296,0.035588354,0.015213875,0.021979319,-0.018557534,-0.065703675,-0.051733218,-0.035827924,0.0035579165,-1.007161,0.02565083,-0.059553415,0.09293121,-0.040220298,0.13372098,0.008970266,-0.00093020714,0.009973427,-0.012096308,0.05402042,0.0024235533,-0.0034160772,0.018527048,-0.04611504,-0.012017704,0.0070813578,-0.0048918813,0.012662507,0.026035696,-0.0017856905,0.11009638,-0.017501684,0.17249145,-0.0057004495,0.15128258,-0.068029925
